code,algo_start,algo_end,manual_start,manual_end,level_start_mm,level_at_12h_mm,delta_12h_mm,duration_hours,drain_rate_mm_per_hour
157B025030091,2025-07-11 22:00:00,2025-07-12 03:00:00,2025-07-11 21:00:00,2025-07-12 09:00:00,6.8,3.694,-3.106,5.0,0.2588333333333333
157B025030091,2025-08-01 21:00:00,2025-08-02 04:00:00,2025-08-01 20:00:00,2025-08-02 07:00:00,6.943,3.801,-3.1419999999999995,7.0,0.2618333333333333
157B025030091,2025-09-05 07:00:00,2025-09-05 12:00:00,2025-09-05 05:00:00,2025-09-05 17:00:00,10.881,4.9,-5.981,5.0,0.4984166666666667
157B025030031,2025-07-24 05:00:00,2025-07-24 08:00:00,2025-07-24 03:00:00,2025-07-24 12:00:00,5.007,2.006,-3.001,3.0,0.2500833333333333
157B025030031,2025-07-31 07:00:00,2025-07-31 15:00:00,2025-07-31 06:00:00,2025-07-31 21:00:00,9.311,4.832,-4.479,8.0,0.37325
157B025030046,2025-06-19 04:00:00,2025-06-19 09:00:00,2025-06-19 04:00:00,2025-06-20 01:00:00,7.775,3.7,-4.075,5.0,0.33958333333333335
157B025030046,2025-07-11 23:00:00,2025-07-12 07:00:00,2025-07-11 22:00:00,2025-07-12 15:00:00,13.275,3.694,-9.581,8.0,0.7984166666666667
157B025030032,2025-06-16 14:00:00,2025-06-16 19:00:00,2025-06-16 14:00:00,2025-06-17 01:00:00,6.3,1.106,-5.194,5.0,0.43283333333333335
157B025030032,2025-07-07 12:00:00,2025-07-08 09:00:00,2025-07-07 10:00:00,2025-07-08 03:00:00,10.76,3.96,-6.8,21.0,0.5666666666666667
157B025030032,2025-07-25 23:00:00,2025-07-26 06:00:00,2025-07-25 23:00:00,2025-07-26 14:00:00,6.753,1.462,-5.291,7.0,0.4409166666666667
157B025030032,2025-08-13 07:00:00,2025-08-13 16:00:00,2025-08-13 05:00:00,2025-08-13 21:00:00,14.463,9.807,-4.655999999999999,9.0,0.3879999999999999
157B025030032,2025-08-30 22:00:00,2025-08-31 13:00:00,2025-08-30 19:00:00,2025-08-31 06:00:00,15.112,5.204,-9.908,15.0,0.8256666666666667
157B025030032,2025-09-07 10:00:00,2025-09-07 19:00:00,2025-09-07 08:00:00,2025-09-07 23:00:00,5.542,1.465,-4.077,9.0,0.33975
157B025030032,2025-09-08 13:00:00,2025-09-08 20:00:00,2025-09-08 13:00:00,2025-09-09 00:00:00,11.838,7.52,-4.318,7.0,0.3598333333333333
157B025030032,2025-09-09 03:00:00,2025-09-09 09:00:00,2025-09-09 03:00:00,2025-09-09 15:00:00,7.136,4.388,-2.748,6.0,0.229
157B025030032,2025-09-11 18:00:00,2025-09-12 06:00:00,2025-09-12 04:00:00,2025-09-12 23:00:00,25.456,15.9,-9.556,12.0,0.7963333333333332
157B025030032,2025-09-12 08:00:00,2025-09-12 16:00:00,2025-09-12 04:00:00,2025-09-12 23:00:00,15.538,9.231,-6.307,8.0,0.5255833333333334
157B025030032,2025-09-13 04:00:00,2025-09-13 11:00:00,2025-09-13 03:00:00,2025-09-13 21:00:00,7.173,2.4,-4.773,7.0,0.39775
157B025030029,2025-06-16 06:00:00,2025-06-16 10:00:00,2025-06-16 05:00:00,2025-06-17 06:00:00,4.353,1.293,-3.06,4.0,0.255
157B025030029,2025-06-21 08:00:00,2025-06-21 11:00:00,2025-06-21 05:00:00,2025-06-22 01:00:00,4.975,1.162,-3.813,3.0,0.31775000000000003
157B025030029,2025-09-03 21:00:00,2025-09-04 06:00:00,2025-09-03 17:00:00,2025-09-04 08:00:00,13.447,0.8,-12.646999999999998,9.0,1.0539166666666666
157B025030033,2025-06-22 23:00:00,2025-06-23 04:00:00,2025-06-22 22:00:00,2025-06-23 15:00:00,14.12,11.513,-2.6069999999999998,5.0,0.21724999999999997
157B025030033,2025-07-07 08:00:00,2025-07-07 20:00:00,2025-07-07 08:00:00,2025-07-08 08:00:00,11.094,2.738,-8.356,12.0,0.6963333333333334
157B025030033,2025-07-26 13:00:00,2025-07-26 17:00:00,2025-07-26 13:00:00,2025-07-26 20:00:00,7.6,4.15,-3.4499999999999997,4.0,0.2875
157B025030033,2025-09-07 08:00:00,2025-09-07 13:00:00,2025-09-07 07:00:00,2025-09-08 02:00:00,8.708,4.66,-4.048,5.0,0.3373333333333333
157B025030005,2025-06-22 01:00:00,2025-06-22 07:00:00,2025-06-22 01:00:00,2025-06-22 11:00:00,14.2,7.34,-6.859999999999999,6.0,0.5716666666666667
157B025030005,2025-08-29 10:00:00,2025-08-29 14:00:00,2025-08-29 10:00:00,2025-08-29 22:00:00,13.647,10.8,-2.8469999999999995,4.0,0.23724999999999996
157B025030005,2025-09-08 22:00:00,2025-09-09 02:00:00,2025-09-08 19:00:00,2025-09-09 06:00:00,11.0,4.131,-6.869,4.0,0.5724166666666667
157B025010028,2025-06-17 06:00:00,2025-06-17 14:00:00,2025-06-17 03:00:00,2025-06-18 00:00:00,12.925,7.756,-5.1690000000000005,8.0,0.43075
157B025010028,2025-07-01 07:00:00,2025-07-01 17:00:00,2025-07-01 05:00:00,2025-07-01 19:00:00,13.267,7.553,-5.714,10.0,0.4761666666666667
157B025010028,2025-07-09 09:00:00,2025-07-09 12:00:00,2025-07-09 08:00:00,2025-07-09 17:00:00,10.835,6.316,-4.519000000000001,3.0,0.37658333333333344
157B025010028,2025-07-21 06:00:00,2025-07-21 11:00:00,2025-07-21 05:00:00,2025-07-21 12:00:00,10.769,7.687,-3.082,5.0,0.2568333333333333
157B025010028,2025-08-17 08:00:00,2025-08-17 12:00:00,2025-08-17 08:00:00,2025-08-17 17:00:00,20.433,16.394,-4.0390000000000015,4.0,0.33658333333333346
157B025030087,2025-06-18 09:00:00,2025-06-18 14:00:00,2025-06-18 09:00:00,2025-06-18 18:00:00,8.344,1.081,-7.263,5.0,0.60525
157B025030087,2025-06-21 15:00:00,2025-06-21 21:00:00,2025-06-21 15:00:00,2025-06-22 05:00:00,10.231,4.367,-5.864,6.0,0.48866666666666664
157B025030087,2025-06-23 11:00:00,2025-06-23 16:00:00,2025-06-23 11:00:00,2025-06-24 05:00:00,5.34,1.787,-3.553,5.0,0.2960833333333333
157B025030087,2025-07-06 11:00:00,2025-07-06 16:00:00,2025-07-06 07:00:00,2025-07-07 03:00:00,12.012,4.831,-7.181,5.0,0.5984166666666667
157B025030087,2025-07-06 20:00:00,2025-07-07 00:00:00,2025-07-06 07:00:00,2025-07-07 03:00:00,8.8,1.859,-6.941000000000001,4.0,0.5784166666666667
157B025030087,2025-07-08 14:00:00,2025-07-08 18:00:00,2025-07-08 08:00:00,2025-07-08 23:00:00,6.72,3.694,-3.026,4.0,0.25216666666666665
157B025030087,2025-07-11 10:00:00,2025-07-11 12:00:00,2025-07-11 09:00:00,2025-07-12 05:00:00,12.14,4.7,-7.44,2.0,0.62
157B025030087,2025-07-11 14:00:00,2025-07-12 05:00:00,2025-07-11 09:00:00,2025-07-12 05:00:00,10.481,1.844,-8.637,15.0,0.71975
157B025030087,2025-07-17 10:00:00,2025-07-18 00:00:00,2025-07-17 04:00:00,2025-07-18 00:00:00,11.468,5.7,-5.768,14.0,0.48066666666666663
157B025030087,2025-07-19 07:00:00,2025-07-19 19:00:00,2025-07-19 01:00:00,2025-07-19 19:00:00,13.46,2.833,-10.627,12.0,0.8855833333333334
157B025030087,2025-08-11 08:00:00,2025-08-11 19:00:00,2025-08-11 07:00:00,2025-08-11 19:00:00,12.9,6.856,-6.0440000000000005,11.0,0.5036666666666667
157B025030087,2025-08-13 13:00:00,2025-08-13 19:00:00,2025-08-13 12:00:00,2025-08-14 01:00:00,13.3,10.25,-3.0500000000000007,6.0,0.2541666666666667
157B025030087,2025-08-20 10:00:00,2025-08-21 02:00:00,2025-08-20 08:00:00,2025-08-21 07:00:00,12.083,7.287,-4.796,16.0,0.39966666666666667
157B025030087,2025-08-30 14:00:00,2025-08-30 21:00:00,2025-08-30 12:00:00,2025-08-31 05:00:00,9.476,6.3,-3.176000000000001,7.0,0.26466666666666677
157B025030087,2025-09-12 05:00:00,2025-09-12 09:00:00,2025-09-12 04:00:00,2025-09-12 15:00:00,2.831,0.075,-2.756,4.0,0.22966666666666666
157B025010025,2025-06-30 18:00:00,2025-06-30 23:00:00,2025-06-30 05:00:00,2025-06-30 23:00:00,8.912,6.162,-2.750000000000001,5.0,0.22916666666666674
157B025010025,2025-07-28 08:00:00,2025-07-28 13:00:00,2025-07-28 00:00:00,2025-07-28 23:00:00,15.813,11.48,-4.333,5.0,0.36108333333333337
157B025030009,2025-06-28 10:00:00,2025-06-28 16:00:00,2025-06-28 06:00:00,2025-06-28 22:00:00,12.447,6.64,-5.807,6.0,0.4839166666666667
157B025030009,2025-07-22 06:00:00,2025-07-22 08:00:00,2025-07-22 04:00:00,2025-07-22 16:00:00,17.1,0.819,-16.281000000000002,2.0,1.3567500000000001
157B025030009,2025-07-22 10:00:00,2025-07-22 14:00:00,2025-07-22 04:00:00,2025-07-22 16:00:00,17.212,1.169,-16.043,4.0,1.3369166666666665
157B025030009,2025-07-29 10:00:00,2025-07-29 23:00:00,2025-07-29 06:00:00,2025-07-30 01:00:00,13.25,7.6,-5.65,13.0,0.4708333333333334
157B025030009,2025-09-09 01:00:00,2025-09-09 10:00:00,2025-09-08 17:00:00,2025-09-09 12:00:00,11.6,6.406,-5.194,9.0,0.43283333333333335
157B025030026,2025-06-16 09:00:00,2025-06-16 16:00:00,2025-06-16 10:00:00,2025-06-17 06:00:00,5.387,0.277,-5.109999999999999,7.0,0.4258333333333333
157B025030026,2025-07-08 22:00:00,2025-07-09 03:00:00,2025-07-08 19:00:00,2025-07-09 14:00:00,6.45,0.962,-5.488,5.0,0.45733333333333337
157B025030026,2025-07-09 05:00:00,2025-07-09 09:00:00,2025-07-08 19:00:00,2025-07-09 14:00:00,3.344,0.84,-2.504,4.0,0.20866666666666667
157B025030026,2025-07-29 13:00:00,2025-07-29 19:00:00,2025-07-29 12:00:00,2025-07-30 00:00:00,4.627,0.527,-4.1,6.0,0.3416666666666666
157B025030025,2025-06-19 02:00:00,2025-06-19 07:00:00,2025-06-19 01:00:00,2025-06-19 13:00:00,6.394,2.312,-4.082000000000001,5.0,0.34016666666666673
157B025010054,2025-06-28 09:00:00,2025-06-28 12:00:00,2025-06-28 04:00:00,2025-06-28 18:00:00,4.16,0.7,-3.46,3.0,0.28833333333333333
157B025010054,2025-07-14 08:00:00,2025-07-14 13:00:00,2025-07-14 06:00:00,2025-07-14 19:00:00,5.52,1.962,-3.558,5.0,0.2965
157B025010054,2025-08-07 07:00:00,2025-08-07 12:00:00,2025-08-07 07:00:00,2025-08-07 21:00:00,7.553,4.237,-3.316,5.0,0.2763333333333333
157B025030014,2025-06-19 07:00:00,2025-06-19 14:00:00,2025-06-19 07:00:00,2025-06-19 14:00:00,6.447,1.947,-4.5,7.0,0.375
157B025030014,2025-06-23 21:00:00,2025-06-24 04:00:00,2025-06-23 19:00:00,2025-06-24 09:00:00,3.65,1.053,-2.597,7.0,0.21641666666666667
157B025030014,2025-07-15 13:00:00,2025-07-15 17:00:00,2025-07-15 10:00:00,2025-07-15 23:00:00,4.04,1.168,-2.872,4.0,0.23933333333333331
157B025030014,2025-08-15 21:00:00,2025-08-16 01:00:00,2025-08-15 18:00:00,2025-08-16 04:00:00,7.986,5.066,-2.92,4.0,0.24333333333333332
157B025030014,2025-09-06 00:00:00,2025-09-06 04:00:00,2025-09-05 22:00:00,2025-09-06 05:00:00,7.188,4.521,-2.667,4.0,0.22224999999999998
157B025030039,2025-06-27 06:00:00,2025-06-27 10:00:00,2025-06-27 04:00:00,2025-06-27 19:00:00,6.327,3.812,-2.515,4.0,0.20958333333333334
157B025030039,2025-06-29 08:00:00,2025-06-29 12:00:00,2025-06-29 08:00:00,2025-06-29 19:00:00,6.8,3.327,-3.473,4.0,0.28941666666666666
157B025030039,2025-07-01 09:00:00,2025-07-01 15:00:00,2025-07-01 08:00:00,2025-07-01 23:00:00,7.306,3.453,-3.853,6.0,0.32108333333333333
157B025030039,2025-07-14 07:00:00,2025-07-14 11:00:00,2025-07-14 06:00:00,2025-07-14 12:00:00,7.1,3.461,-3.639,4.0,0.30324999999999996
157B025030039,2025-07-17 00:00:00,2025-07-17 05:00:00,2025-07-16 17:00:00,2025-07-17 11:00:00,5.762,1.86,-3.9019999999999992,5.0,0.3251666666666666
157B025030039,2025-07-22 03:00:00,2025-07-22 13:00:00,2025-07-22 02:00:00,2025-07-22 21:00:00,6.207,1.925,-4.282,10.0,0.35683333333333334
157B025030039,2025-07-24 23:00:00,2025-07-25 05:00:00,2025-07-24 22:00:00,2025-07-25 07:00:00,7.293,2.127,-5.166,6.0,0.43050000000000005
157B025030039,2025-08-09 22:00:00,2025-08-10 07:00:00,2025-08-09 19:00:00,2025-08-10 10:00:00,13.333,0.875,-12.458,9.0,1.0381666666666667
157B025030039,2025-08-29 09:00:00,2025-08-29 16:00:00,2025-08-29 07:00:00,2025-08-30 02:00:00,12.7,10.12,-2.58,7.0,0.215
157B025030047,2025-06-22 00:00:00,2025-06-22 06:00:00,2025-06-22 00:00:00,2025-06-22 08:00:00,9.931,5.359,-4.571999999999999,6.0,0.38099999999999995
157B025030047,2025-07-06 08:00:00,2025-07-06 10:00:00,2025-07-06 00:00:00,2025-07-06 15:00:00,4.075,0.925,-3.1500000000000004,2.0,0.2625
157B025030047,2025-07-10 01:00:00,2025-07-10 06:00:00,2025-07-09 13:00:00,2025-07-10 10:00:00,3.631,1.118,-2.513,5.0,0.20941666666666667
157B025030047,2025-07-28 09:00:00,2025-07-28 12:00:00,2025-07-28 06:00:00,2025-07-28 22:00:00,6.362,3.662,-2.7,3.0,0.225
157B025030047,2025-09-08 21:00:00,2025-09-09 03:00:00,2025-09-08 22:00:00,2025-09-09 05:00:00,6.244,1.453,-4.791,6.0,0.39925000000000005
157B025030077,2025-06-22 00:00:00,2025-06-22 08:00:00,2025-06-21 23:00:00,2025-06-22 11:00:00,6.288,2.575,-3.713,8.0,0.3094166666666667
157B025030077,2025-07-14 22:00:00,2025-07-15 01:00:00,2025-07-14 21:00:00,2025-07-15 13:00:00,5.238,2.155,-3.0830000000000006,3.0,0.25691666666666674
157B025030077,2025-08-08 07:00:00,2025-08-08 12:00:00,2025-08-08 00:00:00,2025-08-08 23:00:00,3.547,0.324,-3.2230000000000003,5.0,0.26858333333333334
157B025030077,2025-09-11 21:00:00,2025-09-12 00:00:00,2025-09-11 11:00:00,2025-09-12 04:00:00,3.298,0.056,-3.242,3.0,0.27016666666666667
157B025010017,2025-06-21 16:00:00,2025-06-22 06:00:00,2025-06-21 15:00:00,2025-06-22 06:00:00,16.194,5.525,-10.669,14.0,0.8890833333333333
157B025010017,2025-07-05 10:00:00,2025-07-05 14:00:00,2025-07-05 10:00:00,2025-07-05 23:00:00,14.1,9.2,-4.9,4.0,0.4083333333333334
157B025010017,2025-07-11 21:00:00,2025-07-12 06:00:00,2025-07-11 22:00:00,2025-07-13 01:00:00,11.18,0.4,-10.78,9.0,0.8983333333333333
157B025030034,2025-06-26 11:00:00,2025-06-26 17:00:00,2025-06-26 09:00:00,2025-06-27 00:00:00,6.251,2.167,-4.0840000000000005,6.0,0.3403333333333334
157B025030034,2025-07-31 07:00:00,2025-07-31 12:00:00,2025-07-31 06:00:00,2025-07-31 20:00:00,8.266,4.325,-3.941,5.0,0.32841666666666663
157B025030076,2025-07-01 02:00:00,2025-07-01 10:00:00,2025-07-01 00:00:00,2025-07-01 21:00:00,10.36,3.813,-6.546999999999999,8.0,0.5455833333333332
157B025030076,2025-07-21 06:00:00,2025-07-21 13:00:00,2025-07-21 02:00:00,2025-07-21 23:00:00,5.775,2.485,-3.2900000000000005,7.0,0.2741666666666667
157B025030093,2025-07-15 23:00:00,2025-07-16 01:00:00,2025-07-15 22:00:00,2025-07-16 09:00:00,6.093,2.787,-3.306,2.0,0.2755
157B025030042,2025-06-19 02:00:00,2025-06-19 05:00:00,2025-06-19 00:00:00,2025-06-19 12:00:00,4.025,1.127,-2.898000000000001,3.0,0.24150000000000008
157B025030042,2025-06-21 23:00:00,2025-06-22 06:00:00,2025-06-21 22:00:00,2025-06-22 09:00:00,4.312,0.812,-3.5,7.0,0.2916666666666667
157B025030042,2025-06-25 07:00:00,2025-06-25 11:00:00,2025-06-25 07:00:00,2025-06-25 18:00:00,5.344,0.156,-5.188000000000001,4.0,0.4323333333333334
157B025030042,2025-07-14 07:00:00,2025-07-14 12:00:00,2025-07-14 05:00:00,2025-07-14 22:00:00,4.307,1.26,-3.0470000000000006,5.0,0.25391666666666673
157B025030042,2025-07-29 20:00:00,2025-07-30 01:00:00,2025-07-29 19:00:00,2025-07-30 08:00:00,7.253,1.98,-5.273,5.0,0.4394166666666666
157B025030042,2025-08-15 06:00:00,2025-08-15 11:00:00,2025-08-15 06:00:00,2025-08-15 19:00:00,3.656,1.112,-2.544,5.0,0.212
157B025030042,2025-08-25 08:00:00,2025-08-25 11:00:00,2025-08-25 08:00:00,2025-08-25 18:00:00,7.2,3.725,-3.475,3.0,0.28958333333333336
157B025030042,2025-08-29 06:00:00,2025-08-29 08:00:00,2025-08-29 06:00:00,2025-08-29 16:00:00,6.581,3.9,-2.6810000000000005,2.0,0.2234166666666667
157B025030044,2025-06-26 09:00:00,2025-06-26 13:00:00,2025-06-26 09:00:00,2025-06-26 19:00:00,12.562,8.206,-4.356,4.0,0.363
157B025030044,2025-06-28 09:00:00,2025-06-28 15:00:00,2025-06-28 09:00:00,2025-06-28 19:00:00,11.925,6.86,-5.065,6.0,0.42208333333333337
157B025030044,2025-06-30 08:00:00,2025-06-30 14:00:00,2025-06-30 06:00:00,2025-06-30 16:00:00,10.469,7.953,-2.515999999999999,6.0,0.20966666666666658
157B025030044,2025-07-04 07:00:00,2025-07-04 11:00:00,2025-07-04 06:00:00,2025-07-04 19:00:00,10.038,7.5,-2.5380000000000003,4.0,0.21150000000000002
157B025030044,2025-07-14 07:00:00,2025-07-14 11:00:00,2025-07-14 06:00:00,2025-07-14 20:00:00,6.235,3.04,-3.1950000000000003,4.0,0.26625000000000004
157B025030044,2025-07-31 06:00:00,2025-07-31 14:00:00,2025-07-31 06:00:00,2025-07-31 17:00:00,10.681,4.104,-6.576999999999999,8.0,0.5480833333333333
157B025030044,2025-08-07 07:00:00,2025-08-07 11:00:00,2025-08-07 07:00:00,2025-08-07 15:00:00,12.616,4.022,-8.594,4.0,0.7161666666666666
157B025030044,2025-08-29 06:00:00,2025-08-29 12:00:00,2025-08-29 06:00:00,2025-08-29 19:00:00,8.814,4.413,-4.401,6.0,0.36674999999999996
157B025030023,2025-07-17 00:00:00,2025-07-17 04:00:00,2025-07-16 20:00:00,2025-07-17 10:00:00,9.113,5.331,-3.781999999999999,4.0,0.3151666666666666
157B025030023,2025-08-13 07:00:00,2025-08-13 13:00:00,2025-08-13 07:00:00,2025-08-13 22:00:00,10.42,3.893,-6.527,6.0,0.5439166666666667
157B025030023,2025-08-14 13:00:00,2025-08-14 21:00:00,2025-08-14 12:00:00,2025-08-14 21:00:00,16.762,7.838,-8.924,8.0,0.7436666666666666
157B025030023,2025-08-15 00:00:00,2025-08-15 05:00:00,2025-08-15 00:00:00,2025-08-15 07:00:00,8.688,2.55,-6.138000000000001,5.0,0.5115000000000001
157B025030023,2025-08-20 00:00:00,2025-08-20 03:00:00,2025-08-19 22:00:00,2025-08-20 10:00:00,7.7,5.074,-2.6260000000000003,3.0,0.21883333333333335
157B025030023,2025-09-11 17:00:00,2025-09-12 00:00:00,2025-09-11 16:00:00,2025-09-12 08:00:00,5.293,1.775,-3.518,7.0,0.29316666666666663
157B025030023,2025-09-15 17:00:00,2025-09-15 22:00:00,2025-09-15 16:00:00,2025-09-16 10:00:00,5.6,1.875,-3.725,5.0,0.3104166666666667
157B025030068,2025-07-01 02:00:00,2025-07-01 11:00:00,2025-07-01 01:00:00,2025-07-01 22:00:00,14.962,6.14,-8.822,9.0,0.7351666666666666
157B025030068,2025-07-31 10:00:00,2025-07-31 12:00:00,2025-07-31 07:00:00,2025-07-31 23:00:00,19.489,16.379,-3.1099999999999994,2.0,0.2591666666666666
157B025030068,2025-08-31 11:00:00,2025-09-01 00:00:00,2025-08-31 10:00:00,2025-09-01 00:00:00,13.04,4.667,-8.373,13.0,0.69775
157B025030068,2025-09-14 11:00:00,2025-09-14 17:00:00,2025-09-14 11:00:00,2025-09-14 23:00:00,5.362,1.807,-3.555,6.0,0.29625
157B025010006,2025-08-28 07:00:00,2025-08-28 13:00:00,2025-08-28 05:00:00,2025-08-28 15:00:00,11.002,5.962,-5.040000000000001,6.0,0.4200000000000001
157B025010006,2025-08-29 06:00:00,2025-08-29 10:00:00,2025-08-29 03:00:00,2025-08-29 10:00:00,8.975,4.921,-4.053999999999999,4.0,0.33783333333333326
157B025030008,2025-06-18 14:00:00,2025-06-18 20:00:00,2025-06-18 09:00:00,2025-06-18 22:00:00,5.244,2.406,-2.838,6.0,0.23650000000000002
157B025030008,2025-07-11 22:00:00,2025-07-12 07:00:00,2025-07-11 20:00:00,2025-07-12 17:00:00,9.712,1.762,-7.949999999999999,9.0,0.6625
157B025030008,2025-07-20 14:00:00,2025-07-20 18:00:00,2025-07-20 10:00:00,2025-07-20 20:00:00,3.527,0.86,-2.6670000000000003,4.0,0.22225000000000003
157B025030027,2025-08-09 23:00:00,2025-08-10 08:00:00,2025-08-09 20:00:00,2025-08-10 08:00:00,13.281,2.464,-10.817,9.0,0.9014166666666666
157B025030027,2025-09-03 21:00:00,2025-09-04 04:00:00,2025-09-03 18:00:00,2025-09-04 07:00:00,9.269,1.431,-7.838,7.0,0.6531666666666667
157B025010050,2025-07-07 09:00:00,2025-07-07 20:00:00,2025-07-07 07:00:00,2025-07-07 22:00:00,17.4,9.1,-8.299999999999999,11.0,0.6916666666666665
157B025010050,2025-07-08 08:00:00,2025-07-08 15:00:00,2025-07-08 08:00:00,2025-07-09 03:00:00,11.775,4.738,-7.037,7.0,0.5864166666666667
157B025010050,2025-08-01 21:00:00,2025-08-02 03:00:00,2025-08-01 21:00:00,2025-08-02 05:00:00,5.6,1.038,-4.561999999999999,6.0,0.3801666666666666
157B025010050,2025-08-03 14:00:00,2025-08-03 18:00:00,2025-08-03 10:00:00,2025-08-04 00:00:00,20.175,16.967,-3.208000000000002,4.0,0.2673333333333335
157B025010050,2025-09-02 07:00:00,2025-09-02 12:00:00,2025-09-02 07:00:00,2025-09-02 20:00:00,14.0,1.42,-12.58,5.0,1.0483333333333333
157B025010050,2025-09-11 13:00:00,2025-09-11 17:00:00,2025-09-11 06:00:00,2025-09-11 20:00:00,13.317,8.113,-5.204000000000001,4.0,0.4336666666666667
157B025010050,2025-09-15 23:00:00,2025-09-16 06:00:00,2025-09-15 17:00:00,2025-09-16 09:00:00,4.0875,0.5,-3.5875000000000004,7.0,0.2989583333333334
157B025030003,2025-07-23 08:00:00,2025-07-23 13:00:00,2025-07-23 07:00:00,2025-07-23 17:00:00,4.2,0.8,-3.4000000000000004,5.0,0.2833333333333334
157B025030003,2025-08-15 20:00:00,2025-08-15 22:00:00,2025-08-15 19:00:00,2025-08-16 04:00:00,2.5,0.0,-2.5,2.0,0.20833333333333334
157B025030003,2025-08-23 08:00:00,2025-08-23 12:00:00,2025-08-23 07:00:00,2025-08-23 15:00:00,4.753,1.0,-3.753,4.0,0.31275000000000003
157B025030003,2025-08-24 09:00:00,2025-08-24 11:00:00,2025-08-24 08:00:00,2025-08-24 17:00:00,4.093,0.927,-3.166,2.0,0.2638333333333333
157B025030003,2025-08-27 09:00:00,2025-08-27 12:00:00,2025-08-27 07:00:00,2025-08-27 17:00:00,4.933,0.927,-4.006,3.0,0.33383333333333337
157B025030085,2025-06-22 00:00:00,2025-06-22 07:00:00,2025-06-22 00:00:00,2025-06-22 13:00:00,12.0,1.4,-10.6,7.0,0.8833333333333333
157B025030037,2025-09-12 00:00:00,2025-09-12 03:00:00,2025-09-11 22:00:00,2025-09-12 14:00:00,3.659,0.695,-2.964,3.0,0.247
